tweetId;tweetText;tweetDate;sentimentLabel
693; july flow july 2009 #holiday ;16/07/2015;1
694;@ lastfm not work ;16/02/2015;0
695;@aaronxnow fin got twit hah ;05/10/2015;1
696;@achaoticbeauty ;05/08/2015;1
697;@aimeebloved i think ther may be a connect between paul reub and the reason why movy the fl httptrimnfko ;21/02/2015;1
698; @alexjreid  saw that ear can't ev comprehend what that coupl wer feel real trag ;03/01/2015;0
699; @alittlebit  temp is down but the pain is stil bad hop antibiot kick in soon thank for ask ;14/04/2015;1
700; @anyamanda said i tweet less thes day so hi ;03/02/2015;1
701;@auroralee would lov to see you guy sometim grin  and aw rat mayb it'll warm up real fast lol ;27/03/2015;1
702; @benboychuk i hop it's not act on her birthday that she's get shot ;03/09/2015;0
703;@billbeckett's sign has 100 rub off my mondayey bracelet at least i hav plenty of autograph from him but stil sad day ;15/08/2015;0
704;@blackswan2 al  httpblipfm7d1qo ;29/10/2015;1
705;@blondediva11 what hap whil i was gon anybody get arrest httptrimkofz ;15/10/2015;1
706; @breegeek i'll know if u can't find a replac 4me i'll stil pay u if not i won't let u hang ;05/11/2015;1
707;@canuckgrrrl see a guy dress up as a banan tot mad my day phal symbol ftw httptrimmvtm ;23/05/2015;1
708; @carole29 yep coz of the england gam on wednesday ;25/06/2015;1
709; allll ruin my lif ;31/03/2015;0
710;  d there's my boo blush ;14/03/2015;1
711;  byy  ily2 jamarcusssssss ;13/11/2015;1
712; i was want to buy the sim 3  but it sold out  wtf  hah ;06/06/2015;0
713;  you aint gott apolog i know i'm not ug ;19/10/2015;1
714; just ;18/04/2015;0
715; yep hav thing my way al the tim i am self everyth revolv around me yep im a bitch gre for me y | ;09/02/2015;0
716; i don't wann get rid of twit you guy ar too cool ;11/08/2015;0
717; i try i try so hard and i seem to get no credit for it wat the prob ;14/10/2015;0
718;  wid awak but dont act wann go to school s xxx ;14/11/2015;0
719; dream beauty ;20/10/2015;0
720; now on hav on room ;09/03/2015;0
721; im givin myself 5 minut to turn that frown upsid down ;28/05/2015;0
722;i cant ev say a word right now ;21/09/2015;0
723;why am i so sadbecuz of u or becuz of the exam thinkbecuz of u ;20/02/2015;0
724; frust ;12/02/2015;0
725;and i feel a shallow brea that squeez past the fifty pound of ston laid in my chest ;30/08/2015;0
726;just found out that a friend from my child has pass away may he rest in peac ;29/09/2015;0
727;stil in the off ;05/09/2015;0
728;that is al ;14/04/2015;1
729;sniffl sint i dont get to leav thi fuck houseaw gre the power's gon and it get dark puurfect ;15/02/2015;0
730; i feel so   left out ;24/01/2015;0
731;sigh we didnt win the contest  stupid popul contest i had so many vot for her also im rea sad i had such a good feel ;05/08/2015;0
732; noooo why thing ar so comply if i spelt that wrong idc ;15/09/2015;0
733; noooo why thing ar so comply if i spelt thy wrong idc ;25/07/2015;0
734; butterf day jun 19 2009 #holiday ;07/05/2015;1
735; what doe it mean  ;05/06/2015;1
736;@ jfk intern airport httplooptusppyztqt ;22/09/2015;0
737;@ jona broth youtub bein suspend ;09/11/2015;0
738;@ mov court 4 a traff ticket should b sleepingaahh ;16/06/2015;0
739; @ work || on 5 hour of it today and then weeeekend can't wait for the long weekend to begin gonn get som thing don for sur ;24/04/2015;1
740;@ahugeproduction pray for my cold to go to my head becaus a skunk just sprayed my yard thi is the w httptrimn8ai ;02/05/2015;1
741;@ariaajaeger cre from the realm of light pur lov command the fold when you think and speak with lov a new world you'll behold ;07/03/2015;1
742;@arjunbasu the mus was so quiet that he was sur ther was a mass hoax being play on him alon i httptrimmp2j ;12/02/2015;1
743;@bananarchyatx sold out of froz banana today httpmypictme2qim ;17/05/2015;0
744;@beckobviously i hav no car to com to you eith ;31/08/2015;0
745;@belllareow has disappear again ;21/10/2015;0
746; @billyraycyrus oi tel yo daught to low her ticket pric we cant afford it in london my sist cri ;02/07/2015;0
747; @brooklynbelle lol i'm a hug fan also the mor i think about it the mor i think you should hold off on sim 3 ;16/05/2015;0
748;@canuckflack speak as a hist wtf do you incorp twit buzz by up middl class nor am httptrimofls ;19/02/2015;1
749;@cnnbrk farrah fawcet star of has died from cant at 62 ;18/11/2015;0
750; @cmedders ye bef the show i suggest that we ought to do a celebr deathmatch ;11/11/2015;1
751;@cranberryperson dear hyp chihuahu we on hav 45 minut left togeth on thi driv but i hav a  httptrimlaj6 ;19/11/2015;1
752;@danawalker washington capit would be on of #myweakness as wel ;15/01/2015;1
753;@daveena look fwd to a twitp of selm soon cool nam ad a k to the end and it's tok'ra ;14/06/2015;1
754;@desiredeffect ;22/05/2015;0
755;@dustincary ye i real wann see a win for him at dayton ;10/08/2015;1
756;@dwo34 gre to follow @butterflywheel @debraward @chastity1111 @cortnee4christ @dwo34 @darrensproat @sharboubou @mikehanes ;02/10/2015;1
757;@eightythreekid aww i'm sorry bae u kno i be grindin d but i got u i swear need go buy an artbook that or construct pap ;20/07/2015;1
758; @fontenot619 hey you @poisongirl10 how long wil you be on @summerblonde83 thx @nic0pic0 heheh yw  @sevgli yeah they're not ;27/05/2015;0
759;@gigia told me viol fem cov gnarl barkley tks dud  httpblipfm6svjq ;24/02/2015;1
760;@hitzproductions unfortun i'm com from nj the boonies gott driv to the path ;01/05/2015;0
761; @iamfauxpas al gig thi weekend hav been cancel so it may be temp or shut for good stil try to find out boo ;29/03/2015;0
763;@infobotz new  googl get twitterp  httptinyurlcomoropl7 ;14/06/2015;1
764;@isak is mad at me #fail ;14/08/2015;0
765;@jazzgotsoul @liveguy lol nooooooooo ;12/02/2015;1
766;@jessdelight i just play ur joint two song ago everyon in studio was feel it ;28/04/2015;0
767; @jonswerens i can't get excit about con ;24/01/2015;0
768;@ladykeisha @scorpio510 thanx for the post the warm wish enjoy ur day ;24/06/2015;1
769;@latuacatante17 youu welcom ;01/08/2015;1
770;@lisabarone if thru the mirac of modern sci bruc and danny had a child ;21/08/2015;1
771;@lisad stop talk to me i should stalk her  ;28/07/2015;0
772; @littlecharva  you'll be pleas to know i did not hav a nic night's sleep ev in a comfy bed  ev a sleep bag would be sam ;31/05/2015;0
773;@loic now try sex in bing deact saf search and go to video you ar now on a porn sit without lea httptrimn18y ;04/07/2015;1
774;@lushone toolio has court on the 24th ;17/10/2015;0
775;@mgapmp when you meet @johncmayer tonight pleas tel him my story how lak fan mad me miss his show ;23/09/2015;0
776;@michaelcastro is not at 902 thank ;16/07/2015;1
777; @minxlj hop you get bet soon ;19/11/2015;0
778;@misterdjin i just saw ;21/04/2015;0
779;@mizzbliz i slept lat too i wond y u didmhm i'm not as hyp as u think to leav the country for 2 week 3 day ;31/07/2015;0
780;@mizzwalker which on ;21/05/2015;0
781;@moogyboobles ahhhhhh  bloody fiv why did they giv away hous and me the sky subscrib ;03/11/2015;0
782;@mp3jackson is upset with me lol ;19/07/2015;0
783;@mrjoecool wel pra the lord 4 gud mood i kno i nee 2 b 1 im workn out ma thigh thes dark cloud is scar me ;16/05/2015;1
784;@nambu send my tweet from wrong account although select the right on ;04/02/2015;0
785;@oliveshoot aw sweet les was tweet luv last night you ar my #1 and absolv fav ;21/04/2015;1
786;big ass koolaid smil on my fac from talkin to my boo ;18/07/2015;1
787;bleh i feel lik qqing now ;31/01/2015;0
788;blowdry my hair ;07/04/2015;1
789;boo to that ;24/10/2015;0
790;boreddo noth at allokayi'm a pretty shy girl ;23/11/2015;1
791;boreddd going to do powerpoint ;31/01/2015;1
792;bor nitedamn i guess i bet get us to thi ;02/04/2015;0
793;boro let me down it's get very tight ;06/09/2015;0
794;bosco gradu then sara's voic recit ;19/03/2015;1
795;breakfast with famy ;04/01/2015;1
796;britain got tal on right now  good luck sus boyl  ;24/11/2015;1
797;bum to be miss bb kris' comcast chat stupid respons ;07/01/2015;0
798;burnt tongu hot chocol has a downsid ;19/01/2015;0
799;but eat popcorn so it get bet ;13/03/2015;0
800;but i don't want a boyfriend for the sum ;07/05/2015;0
801;but i lov you aaron ;27/05/2015;0
802;but not him he's just a brown nos tel her she's superdup beauty and then he just said a day bef sorry someon died ;08/03/2015;0
803; but sud someth hap i writ it in portugues ;04/03/2015;1
804;can first see mtv movy award on thursday how but am look forward to thursday jubi ;05/09/2015;0
805;can i join you  karenwild ;20/06/2015;0
806;canon powershot s400 you had serv me very wel i am sorry that i left u in that car for hottest 3 day i mourn yo loss ;25/03/2015;0
807;cant afford to see angel and demon so i watch it for fre httptrimlvbu ;25/04/2015;0
808;can't get mot it might b the sunday cry club for me ;16/03/2015;0
809;cant get up to auckland to watch jb 3d movy im soo gutterd suppos i hav to wait til the dvd releas ;05/10/2015;0
810;can't log into my comput at work ack got lot to do it guru out today can anyon help me ;02/08/2015;0
811;can't mak any label til my comput is fixedcan't fix my comput until i mak som moneycan't mak money unless i sel soap grrrr ;10/09/2015;0
812;can't sleep  thi suck eg and bacon i'm suppos to get up ear to ;17/03/2015;0
813;can't sleep so damn mis i'm sooooo itchy pleas help i can't sleep i'm going to cry ' ;17/01/2015;0
815;can't wait for the weekend bmth on saturday ;21/05/2015;1
816;carry has a bad ey infectionjust wait for hear from the vet to see if they found anyth ;15/07/2015;0
817;cba i'm rev my french or fuck it ;01/06/2015;0
818; cert test #2 at 830 thi morn feel much bet about thi on today ;23/04/2015;1
819;changin my nam to ambergirl66  hah my youtub nam and it mathc my background  ;13/09/2015;1
820; chil with my niggahz haley and dyl ;07/04/2015;1
821;chocol cak with a delicy strawberry yummy yummy ;30/07/2015;1
822;church with mattwasgood i think i'm going to be a 'churchgirl' now  ;02/05/2015;1
823; city tonight for mae ;19/02/2015;1
824;cnt ev us a singl twit ap ;18/10/2015;0
825;cold despit the heat weird though it's not act cold today ;23/03/2015;0
826;com on bitchesss #barakatday #barakatday #barakatday #barakatday ;17/08/2015;0
827;com party ;07/04/2015;0
828;com to manchest whil yo in england id lov to meet you did you hav fun in germany it beauty i lov it l xx ;30/04/2015;1
829;com up to the hom stretch now with thi jm fic yay ;16/02/2015;1
830;comput is being very temp at the mom ;12/09/2015;0
831;congr to al's newest stat sen elect democr mark keahey httpisgdmrr3 #alpolitics ;06/09/2015;1
832;a pac let see how long it ;30/04/2015;1
833;cooky the first tim ;05/08/2015;1
834;could thi night be any wors ;03/03/2015;0
835;couldn't find it ;08/05/2015;0
836;cramp drugsgood ;30/07/2015;0
837;crap day tat wil get crap ;29/03/2015;0
838;credit card bil ow my wallet ;31/01/2015;0
839; dad cam back us to go to any til thu whil him gonn go back from bant to any for us poor him ;08/03/2015;0
840;dad got to turn the pow off caio ;21/01/2015;0
841;dammit no mor sleep for me and on my day off to  ;13/11/2015;0
842;damn gettin it from someon right now damn i guess im not sleep tonit with thes text ;26/09/2015;0
843;damn u stil haven't been to sleep and just look them up think it was royal beat and city council ;11/04/2015;0
844;damn didnt mak on tim and the bord was clos drov hr to toh sid of stat to mak it ti mexicosniff sniff tir ;09/05/2015;0
845;damn lost three follow i was get so clos to fifty help me out ;06/08/2015;0
846;damn ther has to be someth wrong and it not youu ;01/03/2015;0
847;dan won't hav off for my birthday ;[date-of-birth];0
848;darn you city i just want to leav ;30/10/2015;0
849;def i hav no studio so ur jus gunn get the lyr shrug @exoticbella ;07/10/2015;1
850;defin bedtim ;27/10/2015;0
851;defin just miss my train smh fuck ;28/02/2015;0
852;depress day  httpblipfm6tfp6 ;09/05/2015;0
853;devstatedd my sil iphon delet al my jailbreak stuff that 25 ap  ;14/07/2015;0
854;did not get to go see up oh wel end up going to din with blas and bridget ;23/05/2015;0
855;didn't get much sleep again cos of the flippin neighbo grr tim to work again ;04/02/2015;0
856;didn't get to do som car scheming tonight sad but i did get to mosh whil look lik a complet bog woot ;17/01/2015;0
857;didn't go out last night i fel asleep  i suck not lit ;17/09/2015;0
858;didn't hav tim upd becaus was 2 busy enjoy thi mak sleep with no cloth on eat weath i miss thi ;11/07/2015;1
859;didn't think netbal was on coz it was rain when i got ther  now no on can tak me man is going to b annoy | ;09/05/2015;0
860;didn't win the twit contest boo ;05/02/2015;0
861;dinar lost again in roland garro why the safin hav to do it hard ;16/09/2015;0
862;din bath workout run ;03/09/2015;1
863;diplom husband to his wif do u expect me to rememb ur birthday when u nev look any via @normaltusker @nehabagoria ;23/07/2015;1
864;dissapoint ;12/06/2015;0
865;doe anybody know the stat homework not that i hav start nobody is answ my email about busy study ;04/11/2015;0
866;doesn't know what to get fir a tattoo ;04/06/2015;0
867;dont feel good ptos  ;24/10/2015;0
868;don't forget to vot today httpbitly3mg0r ;13/04/2015;1
869; don't ign the smel of sizzl skin when you're sit in the sun ;21/11/2015;0
870;dont know what wrong with me ;20/10/2015;0
871;don't lik end the night argu with the huz in smf ov stupid hom improv crap ;31/01/2015;0
872;don't wann go to work ;22/06/2015;0
873;@dayngr tweetwra i think i just coin a new word wher is that twit dict httptrimnyyv ;18/02/2015;1
874;@demonicturtle  you guy hav fun last night i hop you got my text pub quizz tomorrow ;18/11/2015;0
875;@djwillgates ;16/01/2015;1
876;@electrograffiti i know but i'll miss hav someon to bitch about brussel tram metro bad custom serv lack of quorn etc ;09/08/2015;0
877;@elysianfieldzclass @elysianfieldzajno answ @ronno4lyfework @etj on the road @plusisaplusn nol im hungry with no1 2 eat with ;14/07/2015;0
878;@essentiallyme funny fact @sween has about 3x his town's pop follow him on tumblr how doe h httptrimlcel ;15/10/2015;1
879;@fernandofelman am gonn miss you too if it's real gonn be 23 year i might end up visit you in aussy land i wish ;11/03/2015;1
880; @flopearedmule guess that's the end of my lov affair with emus ;04/07/2015;0
881;@grahamapalooza @ronibryantmusic @robingrantham @bananasmel @joetech @joecopas2671 @britespark @r0ckrulez @johnnybeane @bsideofsoccer ;18/08/2015;1
882; @hannahradford is tak me to lunch today ;11/09/2015;1
883;@iamdelo ;28/01/2015;0
884;@iggigg too busy to see me in london thi ev what is a boy to do ;16/09/2015;0
885;@jeffersonreid is nev on twit anym ;22/03/2015;0
886;@jessdelight lmao @liveguy ;13/01/2015;1
887;@joeschmitt twit maint on a friday night they real haven't been list if they think we wo httptrimndkq ;05/04/2015;1
888;@johnmaeda ar you a ex doer ppt talk or txt leafy pot plant httptrimobof ;14/03/2015;1
889;@joseke trent rezn quit twit  httpmigreme281e via @trabalhosujo ;05/02/2015;0
890; @kerry350 would lov to meet up with yourself and @angeloys but i've mad plan already we'll get anoth opportun again soon ;18/02/2015;0
891;@krystynchong that's a lov comply thx much ;27/09/2015;1
892;@ksymmonds thankyou ;08/08/2015;1
893;@lafdupdate sb 110 fwy x 8th st correct dead fem now '16 yo' lafd complet chp coron to handl nfd  bri humphrey### ;24/08/2015;0
894;@lazoug kstew and ma stil togeth httpbitlycdrcw happy or not lol im happy if krist is happy ;22/08/2015;0
895; @libraritarian59 oh no @donutspy isn't a good link ;19/01/2015;0
896; @littlecharva  if the front wasn't black on both i would hav got the whit on as it is the black look sleek the whit doesn't ;17/04/2015;0
897; @littlecharva  the ful voic control is mak me want iphon 3gs but 02 wil charg me a fortun as my 3g contract not up til april ;12/07/2015;0
898;@mamiithickness don't do dat jst tel em 2 suck ur dyck that alway mak me feel bet ;21/05/2015;0
899; @melbournevixens awesom 4th quart lady gre gam ;30/03/2015;1
900;@monique4ever is mess with my mind ;21/09/2015;0
901;@netfart quit the opposit ;23/09/2015;1
902; @nikkofelipe night and thank for the cal ;20/07/2015;1
903;@ohhushaubrey it mak me wann cry ;19/06/2015;0
904;@pan1f @oregonmjw no i do know the diff lik i say it's been a long tim a very long tim httptrimnjoo ;22/10/2015;1
905;@phillmason @philoscribe thank you i am genuin grat ;09/06/2015;1
906; @pinkelephant73 so pretty much you look lik a candy floss machin today ;19/07/2015;1
907;@prblog @steverubel post look lik tumblr for iphon look interest can you fold thi cont  httptrimnhcv ;03/04/2015;1
908;dont wann leav ny today ;22/11/2015;0
909;' dont worry about the for amigo ther stil hangin in there' ;20/06/2015;0
910;down to 3k in chip ;02/04/2015;0
911;download on movy yesterday and hav som problem with that  i thnk i deserv that ;19/09/2015;0
912;driv lizzy to the airport say good bye lizzy ;24/08/2015;0
913; dt tonight dt tomorrow day night beauty ;18/07/2015;1
914;dud i almost just shock myself lesson learn nev get outt the show and think elect won't hat on ur ass ;13/09/2015;0
915; eat som steak im feel good much bet miss my lady though ;09/05/2015;0
916;eat my last wizz fizz ;05/08/2015;0
917;ec al day to try to cram al of thi org chem back into my head fin tomorrow ugh ;18/11/2015;0
918;eff that bitch at dunkin donut ;05/02/2015;0
919;el and melany ar the shiz ;09/08/2015;1
920;el just text me say not gon read our text ar they i wil speak to mcfly ;07/09/2015;0
921;emot ;02/06/2015;0
922;everton fc just got beat in the fin of the fa cup against cheale fc oh wel at least we got to the fin and play wel ;28/08/2015;0
923;everton oh wel lol ;14/11/2015;0
924;every fuck day ;23/09/2015;0
925;every on i was talk to on msn has gon offlin and i won't be abl to talk til them tomorrow i feel lon ' x ;22/01/2015;0
926; every so oft i catch my own reflect think  now that's on cool sonofabtch  today's on of thos day ;25/02/2015;1
927;every tim i leav my room miss bubu send me a msg and then he's gonesam on my sideit been hapnin al dayuniversemxit then ;19/09/2015;0
928;everyon drunk but me ;12/05/2015;0
929;everyon dying or bordeirln on svu ;06/10/2015;0
930;examshelp  ;11/05/2015;0
931;expend car repair ;10/05/2015;0
932;expl twit ;27/08/2015;1
933;red wing ;16/05/2015;0
934;fail inspect did you know you can pass woov but not woantitip bracket which is on sold wov thi is wors than tax ;12/07/2015;0
935;fail at everyth i should just giv up now ;14/03/2015;0
936;fam michig bookst to clos it door httpumavrevcombc7v ;17/04/2015;1
937;famliy going bck hom and hav too tak sist hor rid oh no gonn be a bor day ;15/01/2015;0
938;farrah fawcet die of cant at 62 httpbitlyonhyd ;29/05/2015;0
939;fcukk you ;19/09/2015;0
940;fedex wil be kick out of the french op  ;19/06/2015;0
941;feelin very pessim  ;23/09/2015;0
942;feel a litl sad ;11/02/2015;0
943;feel al sad leav mumba ;05/08/2015;0
944;feel down real is set in i know i should be beyond thi point why am i stil her i want to follow my dream but im scar ;10/07/2015;0
945;feel bad for cal poor thing ;19/02/2015;0
946;fem model tort by print httptinyurlcommbmanohara ;08/02/2015;0
947;ferret ar much cool than fish ;04/04/2015;0
948;field trip today leav now 3 ;17/05/2015;1
949; fin at hom  bout to nap  then get ready for colleg tomorrow ughhh  sooo excit  ;05/02/2015;1
951;find out the hollywood video i frequ is not remodel and is in fact clos cancel account so much 4 sup cheap dvds ;18/08/2015;0
952;@purplehazeyobi hop you had fun with the jil replac lol i was busy get @rosiecakes drunk lol i u both xo ;24/10/2015;0
953;@richietachie i miss allimm cal u tomorrowand reduc the numb of qs by tomorrow plsi hav a phob for that lol sery ;05/02/2015;0
954;@rickswift #followfriday thes ppl or catch crab @karlkleese @lpjdesign @lostzombies @pinkraygun @bittenbybooks @hippojuicefilm @zazzle ;31/01/2015;1
955;@sandyu @mightyboognish @kittyireland it's light with a bit of punch missions francisco gin mex liqu seem an apt nam ;12/02/2015;1
956;@savagedeath55 i am sup emo about stupid stuff rn and sg is mak me feel bet p ;10/02/2015;1
957;@sfgiants bullp los lead ;18/03/2015;0
958;@shawnashameless @killavilla if anyon els said someth it's to you too ;28/01/2015;1
959;@spiralgalaxy @ymptweet i mean we hav the best relig the on thing that we hav to do is to follow it the right way ;07/10/2015;0
960;@stephenhdunn bow out of the raid his back in speedy recovery mat ;06/04/2015;0
961;@stevijean yeahuhh ;28/08/2015;1
962;@sylvanus is hav the wors day ev boss is spazz out at work and fin don with a lat night photo shoot on to hav a flat ;12/05/2015;0
963;@tahninial just cal me a cheeseburgl he mad me sad ;19/04/2015;0
964;@taylorswift13 didnt win the first award she was nomin for oh wel she tied for most nomin ;26/09/2015;0
965;@tellman say the  sad my grandfath rip was a commy @tellman ;16/04/2015;0
966; @tendaijoe wel non of us ar get out of her al but we would lik to stay a while wish peopl would stop kil each oth ;03/07/2015;0
967;@theprodigy and @nkotb in boston 2day boo rol on sum already x ;19/05/2015;0
968;@therealglambert sorrygot carry away with gossip on anoth not pass on a hippo birdy a big koal hug to kri for me xoxo k ;25/05/2015;0
969;@thesmartmama i hav no off i know thi is hard to believ but peopl don't want to employ me ;01/02/2015;0
970;@thischicsflava @daprbmchild ;12/03/2015;1
971;@tommcfly hi when ur back when ur next in mk i am gon nee 1 of yo real good hug that on you and my friend liam can giv ok ;07/08/2015;0
972;@tweetdeck lost my group and that not a good thing with 23k follow ;11/05/2015;0
973;@weelaura guard uk 12 stud report kil in crackdown aft viol clash in #iran httpbitlywhlbv ;29/04/2015;0
974;@ymptweet @spiralgalaxy but so bad no on doe  i know that ther is mor but that's what i got so far ;30/01/2015;0
975;@zeldman just said on flickr re a mac that wouldn't instal os x ye userfocus design goe thi is an explod colostom ;21/03/2015;1
976;che up emo kid ;03/11/2015;0
977; lvat is com  ;17/06/2015;1
978; next few day ;16/02/2015;0
979; happy sunday  ;11/07/2015;1
980;1 ding in and i so regret pop that pil ;16/07/2015;0
981;1 mon of bed by 130am already fail as you can see ;10/04/2015;0
982;2 day i haven't tlkd 2 mi amorim kind stubborn when it com 2 my bfi wil not callnot a bugaboo typ ;03/01/2015;0
983;2 hear about jon n katecoupl should ste clear of thos real show just say no ;10/08/2015;0
984; 2009 nca nat softbal champ uw husky ;06/09/2015;1
985;2nd item did not ar am stil wait for it to show in my aramex web pag ;26/06/2015;0
986;fin my pap but smh ;30/09/2015;0
987;first day ar alway goodw my dent gav me mor hour though ;23/06/2015;1
988;fon offc talk 2 my loveimu marc ;22/04/2015;0
989;for the fact that i didn't get any work don not that you al did ;13/01/2015;0
990;forgot xbl was off today was about to check to see if a gam was on xbla that i want to buy oh wel mayb tomorrow ;18/06/2015;0
991;found a mosquito bit thos tend to get real swol and red for me distract myself with caffein ;12/09/2015;0
992;found a way to mak thi priv woot woot ;22/06/2015;1
993;four mor fak peopl ad me is thi why peopl don't lik twit ;12/03/2015;0
994;frank iero should be the sexiest veget 2009 ;16/05/2015;0
995;french lost #fb ;24/06/2015;0
996;fuck man i hat thi o work suckss ' ;16/11/2015;0
997;fuck you  ;29/04/2015;0
998; fuck my money is run out i hav no job ;07/01/2015;0
999;fuck i am an ug person ;01/06/2015;0
1000;fuck rur mom ;02/11/2015;1
1001; fwd good mornhappy birthday  regardless of what ppl said yesterdaythey don't real what happend behind the sceneon of the  ;20/04/2015;1